review,sentiment
"The movie was okay, but not as good as I expected.",neutral
Fantastic! A masterpiece!,positive
Fantastic! A masterpiece!,positive
Worst movie ever. Do not waste your time.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
"An amazing experience, a must-watch!",positive
I enjoyed the movie. It was fun and entertaining.,positive
The movie was terrible. I couldn't even finish it.,negative
Fantastic! A masterpiece!,positive
The movie was terrible. I couldn't even finish it.,negative
I enjoyed the movie. It was fun and entertaining.,positive
It was a waste of time. The story made no sense.,negative
I enjoyed the movie. It was fun and entertaining.,positive
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
I enjoyed the movie. It was fun and entertaining.,positive
"The movie was okay, but not as good as I expected.",neutral
"The movie was okay, but not as good as I expected.",neutral
I enjoyed the movie. It was fun and entertaining.,positive
"An amazing experience, a must-watch!",positive
I was on the edge of my seat the entire time. Great thriller!,positive
Worst movie ever. Do not waste your time.,negative
Fantastic! A masterpiece!,positive
"The movie was okay, but not as good as I expected.",neutral
The film was boring and way too long.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
I enjoyed the movie. It was fun and entertaining.,positive
"An amazing experience, a must-watch!",positive
I was on the edge of my seat the entire time. Great thriller!,positive
The film was boring and way too long.,negative
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
I was on the edge of my seat the entire time. Great thriller!,positive
The film was boring and way too long.,negative
The movie was terrible. I couldn't even finish it.,negative
The movie was terrible. I couldn't even finish it.,negative
I enjoyed the movie. It was fun and entertaining.,positive
It was a waste of time. The story made no sense.,negative
"The movie was okay, but not as good as I expected.",neutral
Worst movie ever. Do not waste your time.,negative
It was a waste of time. The story made no sense.,negative
Fantastic! A masterpiece!,positive
I enjoyed the movie. It was fun and entertaining.,positive
"The movie was okay, but not as good as I expected.",neutral
I was on the edge of my seat the entire time. Great thriller!,positive
"The movie was okay, but not as good as I expected.",neutral
Fantastic! A masterpiece!,positive
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
The film was boring and way too long.,negative
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
Worst movie ever. Do not waste your time.,negative
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
"The movie was okay, but not as good as I expected.",neutral
It was a waste of time. The story made no sense.,negative
Fantastic! A masterpiece!,positive
I was on the edge of my seat the entire time. Great thriller!,positive
Worst movie ever. Do not waste your time.,negative
"An amazing experience, a must-watch!",positive
The movie was terrible. I couldn't even finish it.,negative
The film was boring and way too long.,negative
"An amazing experience, a must-watch!",positive
The movie was terrible. I couldn't even finish it.,negative
I enjoyed the movie. It was fun and entertaining.,positive
It was a waste of time. The story made no sense.,negative
I enjoyed the movie. It was fun and entertaining.,positive
It was a waste of time. The story made no sense.,negative
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
I was on the edge of my seat the entire time. Great thriller!,positive
Worst movie ever. Do not waste your time.,negative
"The movie was okay, but not as good as I expected.",neutral
"An amazing experience, a must-watch!",positive
It was a waste of time. The story made no sense.,negative
Worst movie ever. Do not waste your time.,negative
I enjoyed the movie. It was fun and entertaining.,positive
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
I enjoyed the movie. It was fun and entertaining.,positive
It was a waste of time. The story made no sense.,negative
"An amazing experience, a must-watch!",positive
"An amazing experience, a must-watch!",positive
"The movie was okay, but not as good as I expected.",neutral
Fantastic! A masterpiece!,positive
I was on the edge of my seat the entire time. Great thriller!,positive
I was on the edge of my seat the entire time. Great thriller!,positive
The film was boring and way too long.,negative
Fantastic! A masterpiece!,positive
The movie was terrible. I couldn't even finish it.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
Fantastic! A masterpiece!,positive
It was a waste of time. The story made no sense.,negative
"An amazing experience, a must-watch!",positive
"The movie was okay, but not as good as I expected.",neutral
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
I enjoyed the movie. It was fun and entertaining.,positive
The film was boring and way too long.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
"The movie was okay, but not as good as I expected.",neutral
It was a waste of time. The story made no sense.,negative
The film was boring and way too long.,negative
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
I was on the edge of my seat the entire time. Great thriller!,positive
The film was boring and way too long.,negative
I enjoyed the movie. It was fun and entertaining.,positive
It was a waste of time. The story made no sense.,negative
Fantastic! A masterpiece!,positive
I enjoyed the movie. It was fun and entertaining.,positive
I was on the edge of my seat the entire time. Great thriller!,positive
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
"The movie was okay, but not as good as I expected.",neutral
"The movie was okay, but not as good as I expected.",neutral
Fantastic! A masterpiece!,positive
"The movie was okay, but not as good as I expected.",neutral
The movie was terrible. I couldn't even finish it.,negative
Worst movie ever. Do not waste your time.,negative
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
"The movie was okay, but not as good as I expected.",neutral
"An amazing experience, a must-watch!",positive
The movie was terrible. I couldn't even finish it.,negative
Worst movie ever. Do not waste your time.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
"An amazing experience, a must-watch!",positive
I enjoyed the movie. It was fun and entertaining.,positive
The movie was terrible. I couldn't even finish it.,negative
"The movie was okay, but not as good as I expected.",neutral
It was a waste of time. The story made no sense.,negative
"An amazing experience, a must-watch!",positive
The film was boring and way too long.,negative
I enjoyed the movie. It was fun and entertaining.,positive
It was a waste of time. The story made no sense.,negative
I enjoyed the movie. It was fun and entertaining.,positive
The film was boring and way too long.,negative
Worst movie ever. Do not waste your time.,negative
Worst movie ever. Do not waste your time.,negative
The movie was terrible. I couldn't even finish it.,negative
The film was boring and way too long.,negative
"The movie was okay, but not as good as I expected.",neutral
The film was boring and way too long.,negative
"The movie was okay, but not as good as I expected.",neutral
The film was boring and way too long.,negative
I enjoyed the movie. It was fun and entertaining.,positive
Worst movie ever. Do not waste your time.,negative
Worst movie ever. Do not waste your time.,negative
I enjoyed the movie. It was fun and entertaining.,positive
I was on the edge of my seat the entire time. Great thriller!,positive
Worst movie ever. Do not waste your time.,negative
The film was boring and way too long.,negative
I enjoyed the movie. It was fun and entertaining.,positive
The film was boring and way too long.,negative
The film was boring and way too long.,negative
It was a waste of time. The story made no sense.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
The film was boring and way too long.,negative
"The movie was okay, but not as good as I expected.",neutral
It was a waste of time. The story made no sense.,negative
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
Worst movie ever. Do not waste your time.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
Worst movie ever. Do not waste your time.,negative
The movie was terrible. I couldn't even finish it.,negative
I enjoyed the movie. It was fun and entertaining.,positive
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
It was a waste of time. The story made no sense.,negative
Worst movie ever. Do not waste your time.,negative
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
Worst movie ever. Do not waste your time.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
The movie was terrible. I couldn't even finish it.,negative
Worst movie ever. Do not waste your time.,negative
The movie was terrible. I couldn't even finish it.,negative
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
The film was boring and way too long.,negative
Fantastic! A masterpiece!,positive
Worst movie ever. Do not waste your time.,negative
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
I enjoyed the movie. It was fun and entertaining.,positive
Worst movie ever. Do not waste your time.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
I was on the edge of my seat the entire time. Great thriller!,positive
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
The movie was terrible. I couldn't even finish it.,negative
I enjoyed the movie. It was fun and entertaining.,positive
It was a waste of time. The story made no sense.,negative
Fantastic! A masterpiece!,positive
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
The movie was terrible. I couldn't even finish it.,negative
"The movie was okay, but not as good as I expected.",neutral
I enjoyed the movie. It was fun and entertaining.,positive
The movie was terrible. I couldn't even finish it.,negative
Worst movie ever. Do not waste your time.,negative
Fantastic! A masterpiece!,positive
"The movie was okay, but not as good as I expected.",neutral
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
It was a waste of time. The story made no sense.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
"The movie was okay, but not as good as I expected.",neutral
The film was boring and way too long.,negative
It was a waste of time. The story made no sense.,negative
The movie was terrible. I couldn't even finish it.,negative
Fantastic! A masterpiece!,positive
Fantastic! A masterpiece!,positive
I was on the edge of my seat the entire time. Great thriller!,positive
Worst movie ever. Do not waste your time.,negative
"An amazing experience, a must-watch!",positive
"The movie was okay, but not as good as I expected.",neutral
"An amazing experience, a must-watch!",positive
Worst movie ever. Do not waste your time.,negative
"The movie was okay, but not as good as I expected.",neutral
I enjoyed the movie. It was fun and entertaining.,positive
"The movie was okay, but not as good as I expected.",neutral
Fantastic! A masterpiece!,positive
It was a waste of time. The story made no sense.,negative
Fantastic! A masterpiece!,positive
"An amazing experience, a must-watch!",positive
I was on the edge of my seat the entire time. Great thriller!,positive
Fantastic! A masterpiece!,positive
Worst movie ever. Do not waste your time.,negative
I enjoyed the movie. It was fun and entertaining.,positive
Worst movie ever. Do not waste your time.,negative
"An amazing experience, a must-watch!",positive
Fantastic! A masterpiece!,positive
The film was boring and way too long.,negative
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
"An amazing experience, a must-watch!",positive
Worst movie ever. Do not waste your time.,negative
"An amazing experience, a must-watch!",positive
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
"The movie was okay, but not as good as I expected.",neutral
I was on the edge of my seat the entire time. Great thriller!,positive
The film was boring and way too long.,negative
"An amazing experience, a must-watch!",positive
Worst movie ever. Do not waste your time.,negative
The movie was terrible. I couldn't even finish it.,negative
"An amazing experience, a must-watch!",positive
The movie was terrible. I couldn't even finish it.,negative
It was a waste of time. The story made no sense.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
I enjoyed the movie. It was fun and entertaining.,positive
The film was boring and way too long.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
"The movie was okay, but not as good as I expected.",neutral
It was a waste of time. The story made no sense.,negative
The movie was terrible. I couldn't even finish it.,negative
The film was boring and way too long.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
"The movie was okay, but not as good as I expected.",neutral
I was on the edge of my seat the entire time. Great thriller!,positive
It was a waste of time. The story made no sense.,negative
Worst movie ever. Do not waste your time.,negative
"An amazing experience, a must-watch!",positive
It was a waste of time. The story made no sense.,negative
"An amazing experience, a must-watch!",positive
The movie was terrible. I couldn't even finish it.,negative
It was a waste of time. The story made no sense.,negative
"An amazing experience, a must-watch!",positive
The film was boring and way too long.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
The movie was terrible. I couldn't even finish it.,negative
Worst movie ever. Do not waste your time.,negative
It was a waste of time. The story made no sense.,negative
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
Worst movie ever. Do not waste your time.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
It was a waste of time. The story made no sense.,negative
Worst movie ever. Do not waste your time.,negative
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
Fantastic! A masterpiece!,positive
I was on the edge of my seat the entire time. Great thriller!,positive
I enjoyed the movie. It was fun and entertaining.,positive
It was a waste of time. The story made no sense.,negative
Worst movie ever. Do not waste your time.,negative
I enjoyed the movie. It was fun and entertaining.,positive
"The movie was okay, but not as good as I expected.",neutral
It was a waste of time. The story made no sense.,negative
The film was boring and way too long.,negative
"The movie was okay, but not as good as I expected.",neutral
I enjoyed the movie. It was fun and entertaining.,positive
The film was boring and way too long.,negative
"An amazing experience, a must-watch!",positive
Fantastic! A masterpiece!,positive
Fantastic! A masterpiece!,positive
The film was boring and way too long.,negative
I enjoyed the movie. It was fun and entertaining.,positive
I enjoyed the movie. It was fun and entertaining.,positive
"An amazing experience, a must-watch!",positive
Worst movie ever. Do not waste your time.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
The film was boring and way too long.,negative
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
Fantastic! A masterpiece!,positive
I was on the edge of my seat the entire time. Great thriller!,positive
"The movie was okay, but not as good as I expected.",neutral
The movie was terrible. I couldn't even finish it.,negative
I enjoyed the movie. It was fun and entertaining.,positive
"An amazing experience, a must-watch!",positive
The movie was terrible. I couldn't even finish it.,negative
The film was boring and way too long.,negative
"An amazing experience, a must-watch!",positive
Fantastic! A masterpiece!,positive
I enjoyed the movie. It was fun and entertaining.,positive
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
It was a waste of time. The story made no sense.,negative
I enjoyed the movie. It was fun and entertaining.,positive
Fantastic! A masterpiece!,positive
The movie was terrible. I couldn't even finish it.,negative
The film was boring and way too long.,negative
"An amazing experience, a must-watch!",positive
I enjoyed the movie. It was fun and entertaining.,positive
It was a waste of time. The story made no sense.,negative
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
It was a waste of time. The story made no sense.,negative
I enjoyed the movie. It was fun and entertaining.,positive
"An amazing experience, a must-watch!",positive
I was on the edge of my seat the entire time. Great thriller!,positive
"The movie was okay, but not as good as I expected.",neutral
It was a waste of time. The story made no sense.,negative
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
The movie was terrible. I couldn't even finish it.,negative
It was a waste of time. The story made no sense.,negative
The film was boring and way too long.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
The film was boring and way too long.,negative
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
"An amazing experience, a must-watch!",positive
"An amazing experience, a must-watch!",positive
"The movie was okay, but not as good as I expected.",neutral
Fantastic! A masterpiece!,positive
The movie was terrible. I couldn't even finish it.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
The film was boring and way too long.,negative
"An amazing experience, a must-watch!",positive
"The movie was okay, but not as good as I expected.",neutral
I enjoyed the movie. It was fun and entertaining.,positive
Fantastic! A masterpiece!,positive
I was on the edge of my seat the entire time. Great thriller!,positive
The movie was terrible. I couldn't even finish it.,negative
"An amazing experience, a must-watch!",positive
"The movie was okay, but not as good as I expected.",neutral
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
"An amazing experience, a must-watch!",positive
I enjoyed the movie. It was fun and entertaining.,positive
"An amazing experience, a must-watch!",positive
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
Worst movie ever. Do not waste your time.,negative
Fantastic! A masterpiece!,positive
Worst movie ever. Do not waste your time.,negative
"The movie was okay, but not as good as I expected.",neutral
Fantastic! A masterpiece!,positive
I was on the edge of my seat the entire time. Great thriller!,positive
The film was boring and way too long.,negative
"An amazing experience, a must-watch!",positive
It was a waste of time. The story made no sense.,negative
It was a waste of time. The story made no sense.,negative
Fantastic! A masterpiece!,positive
I was on the edge of my seat the entire time. Great thriller!,positive
It was a waste of time. The story made no sense.,negative
Worst movie ever. Do not waste your time.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
I enjoyed the movie. It was fun and entertaining.,positive
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
"An amazing experience, a must-watch!",positive
I enjoyed the movie. It was fun and entertaining.,positive
I was on the edge of my seat the entire time. Great thriller!,positive
Worst movie ever. Do not waste your time.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
Fantastic! A masterpiece!,positive
"An amazing experience, a must-watch!",positive
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
"An amazing experience, a must-watch!",positive
I was on the edge of my seat the entire time. Great thriller!,positive
"An amazing experience, a must-watch!",positive
I was on the edge of my seat the entire time. Great thriller!,positive
The movie was terrible. I couldn't even finish it.,negative
"The movie was okay, but not as good as I expected.",neutral
The film was boring and way too long.,negative
Worst movie ever. Do not waste your time.,negative
I enjoyed the movie. It was fun and entertaining.,positive
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
"An amazing experience, a must-watch!",positive
I was on the edge of my seat the entire time. Great thriller!,positive
Fantastic! A masterpiece!,positive
The movie was terrible. I couldn't even finish it.,negative
I enjoyed the movie. It was fun and entertaining.,positive
It was a waste of time. The story made no sense.,negative
"An amazing experience, a must-watch!",positive
The movie was terrible. I couldn't even finish it.,negative
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
"The movie was okay, but not as good as I expected.",neutral
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
"The movie was okay, but not as good as I expected.",neutral
The film was boring and way too long.,negative
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
Fantastic! A masterpiece!,positive
The movie was terrible. I couldn't even finish it.,negative
"The movie was okay, but not as good as I expected.",neutral
"An amazing experience, a must-watch!",positive
I enjoyed the movie. It was fun and entertaining.,positive
I enjoyed the movie. It was fun and entertaining.,positive
"An amazing experience, a must-watch!",positive
The film was boring and way too long.,negative
"The movie was okay, but not as good as I expected.",neutral
"An amazing experience, a must-watch!",positive
"The movie was okay, but not as good as I expected.",neutral
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
The movie was terrible. I couldn't even finish it.,negative
Fantastic! A masterpiece!,positive
"The movie was okay, but not as good as I expected.",neutral
"An amazing experience, a must-watch!",positive
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
It was a waste of time. The story made no sense.,negative
It was a waste of time. The story made no sense.,negative
I enjoyed the movie. It was fun and entertaining.,positive
It was a waste of time. The story made no sense.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
I was on the edge of my seat the entire time. Great thriller!,positive
The movie was terrible. I couldn't even finish it.,negative
Worst movie ever. Do not waste your time.,negative
It was a waste of time. The story made no sense.,negative
The movie was terrible. I couldn't even finish it.,negative
It was a waste of time. The story made no sense.,negative
The film was boring and way too long.,negative
The movie was terrible. I couldn't even finish it.,negative
"An amazing experience, a must-watch!",positive
I enjoyed the movie. It was fun and entertaining.,positive
The movie was terrible. I couldn't even finish it.,negative
I enjoyed the movie. It was fun and entertaining.,positive
It was a waste of time. The story made no sense.,negative
The movie was terrible. I couldn't even finish it.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
"An amazing experience, a must-watch!",positive
"The movie was okay, but not as good as I expected.",neutral
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
I enjoyed the movie. It was fun and entertaining.,positive
The movie was terrible. I couldn't even finish it.,negative
It was a waste of time. The story made no sense.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
Worst movie ever. Do not waste your time.,negative
Worst movie ever. Do not waste your time.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
Worst movie ever. Do not waste your time.,negative
It was a waste of time. The story made no sense.,negative
Fantastic! A masterpiece!,positive
I enjoyed the movie. It was fun and entertaining.,positive
It was a waste of time. The story made no sense.,negative
"An amazing experience, a must-watch!",positive
Worst movie ever. Do not waste your time.,negative
Fantastic! A masterpiece!,positive
Fantastic! A masterpiece!,positive
"The movie was okay, but not as good as I expected.",neutral
I was on the edge of my seat the entire time. Great thriller!,positive
The film was boring and way too long.,negative
The movie was terrible. I couldn't even finish it.,negative
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
The movie was terrible. I couldn't even finish it.,negative
"An amazing experience, a must-watch!",positive
I was on the edge of my seat the entire time. Great thriller!,positive
The film was boring and way too long.,negative
The movie was terrible. I couldn't even finish it.,negative
The movie was terrible. I couldn't even finish it.,negative
Fantastic! A masterpiece!,positive
The movie was terrible. I couldn't even finish it.,negative
The film was boring and way too long.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
"The movie was okay, but not as good as I expected.",neutral
Fantastic! A masterpiece!,positive
The movie was terrible. I couldn't even finish it.,negative
The movie was terrible. I couldn't even finish it.,negative
The movie was terrible. I couldn't even finish it.,negative
"An amazing experience, a must-watch!",positive
"The movie was okay, but not as good as I expected.",neutral
The film was boring and way too long.,negative
I enjoyed the movie. It was fun and entertaining.,positive
"The movie was okay, but not as good as I expected.",neutral
It was a waste of time. The story made no sense.,negative
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
"The movie was okay, but not as good as I expected.",neutral
The movie was terrible. I couldn't even finish it.,negative
I was on the edge of my seat the entire time. Great thriller!,positive
The film was boring and way too long.,negative
I absolutely loved this movie! The plot was thrilling and the acting was superb.,positive
The film was boring and way too long.,negative
It was a waste of time. The story made no sense.,negative
The film was boring and way too long.,negative
"The movie was okay, but not as good as I expected.",neutral
"The movie was okay, but not as good as I expected.",neutral
It was a waste of time. The story made no sense.,negative
"The movie was okay, but not as good as I expected.",neutral
Fantastic! A masterpiece!,positive
The film was boring and way too long.,negative
I enjoyed the movie. It was fun and entertaining.,positive
"An amazing experience, a must-watch!",positive
